ID,bruises,cap_color,poison
5448,,g,Y
5449,N,n,Y
5450,Y,w,Y
5451,Y,g,Y
5452,Y,g,Y
5453,,y,Y
5454,N,y,Y
5455,N,g,Y
5456,N,y,Y
5457,,g,Y
5458,Y,b,Y
5459,Y,w,Y
5460,N,g,Y
5461,,b,Y
5462,N,n,Y
5463,,w,Y
5464,Y,e,N
5465,Y,b,Y
5466,N,n,Y
5467,Y,n,N
5468,Y,w,Y
5469,Y,w,Y
5470,N,n,Y
5471,Y,w,Y
5472,N,n,Y
5473,Y,p,Y
5474,N,e,Y
5475,N,g,Y
5476,N,y,Y
5477,,g,Y
5478,Y,w,Y
5479,Y,g,Y
5480,Y,p,N
5481,,w,Y
5482,Y,p,N
5483,Y,w,Y
5484,N,n,Y
5485,N,y,Y
5486,,g,Y
5487,N,g,Y
5488,Y,e,N
5489,N,y,Y
5490,N,n,Y
5491,Y,b,Y
5492,N,y,Y
5493,,e,N
5494,Y,p,Y
5495,Y,w,Y
5496,N,y,Y
5497,N,y,Y
5498,N,r,N
5499,Y,w,Y
5500,,w,Y
5501,Y,b,Y
5502,,n,Y
5503,Y,e,N
5504,Y,p,N
5505,Y,b,N
5506,,g,Y
5507,N,y,Y
5508,N,n,Y
5509,Y,w,Y
5510,Y,w,Y
5511,Y,g,Y
5512,N,e,Y
5513,Y,g,Y
5514,N,n,Y
5515,Y,p,N
5516,N,w,N
5517,N,y,Y
5518,N,n,Y
5519,,y,Y
5520,N,n,Y
5521,,g,Y
5522,N,n,Y
5523,,n,N
5524,Y,w,Y
5525,N,y,Y
5526,Y,p,N
5527,Y,b,Y
5528,N,g,Y
5529,N,r,N
5530,N,n,Y
5531,N,n,Y
5532,Y,b,Y
5533,N,y,Y
5534,N,n,Y
5535,Y,n,N
5536,N,n,Y
5537,Y,e,N
5538,,b,N
5539,,n,N
5540,Y,w,Y
5541,Y,b,N
5542,N,y,Y
5543,N,y,Y
5544,N,y,Y
5545,Y,e,N
5546,,w,Y
5547,N,c,N
5548,N,n,N
5549,,p,Y
5550,N,n,Y
5551,Y,b,Y
5552,N,r,N
5553,Y,b,Y
5554,N,u,N
5555,N,n,Y
5556,Y,w,Y
5557,Y,e,N
5558,,p,N
5559,N,n,Y
5560,N,n,Y
5561,Y,w,Y
5562,N,y,Y
5563,Y,n,N
5564,Y,e,N
5565,Y,w,Y
5566,N,y,Y
5567,Y,b,Y
5568,N,y,Y
5569,Y,g,Y
5570,Y,p,N
5571,Y,n,N
5572,,w,Y
5573,N,y,Y
5574,N,e,Y
5575,Y,b,Y
5576,Y,b,Y
5577,N,n,Y
5578,,p,Y
5579,N,c,N
5580,,n,Y
5581,Y,w,Y
5582,,n,Y
5583,N,n,N
5584,N,n,Y
5585,Y,g,Y
5586,N,e,Y
5587,N,r,N
5588,Y,p,Y
5589,Y,p,N
5590,N,n,Y
5591,N,n,Y
5592,Y,g,Y
5593,N,y,Y
5594,Y,p,Y
5595,N,n,Y
5596,N,n,Y
5597,Y,b,N
5598,Y,b,Y
5599,N,c,N
5600,N,w,N
5601,N,n,Y
5602,N,n,N
5603,N,n,Y
5604,N,n,Y
5605,Y,p,N
5606,,w,Y
5607,N,n,Y
5608,N,y,Y
5609,N,n,N
5610,Y,g,Y
5611,Y,w,Y
5612,N,g,Y
5613,Y,n,N
5614,N,y,Y
5615,N,n,Y
5616,N,e,Y
5617,N,y,Y
5618,Y,w,Y
5619,Y,b,Y
5620,Y,b,N
5621,N,c,N
5622,Y,w,Y
5623,Y,p,N
5624,Y,n,N
5625,,b,N
5626,N,y,Y
5627,Y,g,Y
5628,N,y,Y
5629,Y,e,N
5630,,b,Y
5631,N,n,N
5632,N,y,Y
5633,,g,Y
5634,Y,b,Y
5635,N,e,Y
5636,N,y,Y
5637,N,y,Y
5638,Y,w,Y
5639,,e,N
5640,N,y,Y
5641,Y,n,N
5642,N,y,Y
5643,N,g,Y
5644,N,y,Y
5645,N,e,Y
5646,Y,b,N
5647,Y,w,Y
5648,Y,w,Y
5649,N,g,Y
5650,Y,p,N
5651,N,y,Y
5652,N,y,Y
5653,Y,e,N
5654,Y,n,N
5655,,y,Y
5656,Y,b,Y
5657,N,g,Y
5658,Y,g,Y
5659,Y,w,Y
5660,N,n,Y
5661,,b,Y
5662,Y,e,N
5663,N,y,Y
5664,Y,b,Y
5665,N,n,N
5666,N,y,Y
5667,,c,N
5668,N,g,Y
5669,N,n,Y
5670,Y,p,N
5671,Y,b,Y
5672,N,g,Y
5673,N,y,Y
5674,N,e,Y
5675,N,r,N
5676,N,y,Y
5677,Y,g,Y
5678,Y,w,Y
5679,Y,b,Y
5680,Y,n,N
5681,N,y,Y
5682,N,u,N
5683,N,n,Y
5684,Y,n,N
5685,Y,w,Y
5686,N,y,Y
5687,Y,b,N
5688,,c,N
5689,Y,g,Y
5690,,g,Y
5691,N,e,Y
5692,Y,p,N
5693,,p,N
5694,N,y,Y
5695,N,n,Y
5696,,n,N
5697,N,y,Y
5698,N,n,Y
5699,Y,n,N
5700,N,y,Y
5701,N,y,Y
5702,N,y,Y
5703,,c,N
5704,Y,b,Y
5705,Y,e,N
5706,Y,b,Y
5707,Y,g,Y
5708,N,y,Y
5709,Y,g,Y
5710,N,e,Y
5711,Y,w,Y
5712,Y,p,N
5713,Y,b,Y
5714,N,e,Y
5715,,w,N
5716,Y,p,N
5717,Y,b,Y
5718,Y,w,Y
5719,Y,g,Y
5720,N,n,Y
5721,Y,e,N
5722,N,n,Y
5723,N,n,Y
5724,Y,w,Y
5725,,e,N
5726,Y,b,Y
5727,Y,w,Y
5728,,n,N
5729,Y,g,Y
5730,,w,Y
5731,,y,Y
5732,,b,N
5733,Y,n,N
5734,,r,N
5735,,b,N
5736,Y,w,Y
5737,N,n,Y
5738,Y,b,N
5739,,w,Y
5740,Y,b,Y
5741,Y,g,Y
5742,,n,N
5743,Y,g,Y
5744,Y,p,N
5745,,b,Y
5746,N,n,Y
5747,,y,Y
5748,Y,b,Y
5749,,c,N
5750,Y,g,Y
5751,,w,Y
5752,Y,b,Y
5753,Y,p,Y
5754,Y,w,Y
5755,,n,N
5756,N,n,Y
5757,N,g,Y
5758,Y,b,N
5759,N,n,Y
5760,Y,b,Y
5761,Y,p,Y
5762,N,n,Y
5763,Y,w,Y
5764,Y,w,Y
5765,N,r,N
5766,Y,w,Y
5767,Y,w,Y
5768,N,w,N
5769,N,n,Y
5770,Y,b,N
5771,N,n,Y
5772,N,n,Y
5773,Y,b,Y
5774,N,r,N
5775,Y,p,Y
5776,Y,b,Y
5777,N,c,N
5778,N,u,N
5779,Y,b,Y
5780,N,w,N
5781,,n,Y
5782,Y,p,N
5783,Y,p,Y
5784,N,n,Y
5785,N,y,Y
5786,Y,w,Y
5787,N,g,Y
5788,Y,e,N
5789,Y,b,Y
5790,,p,Y
5791,,n,Y
5792,,b,Y
5793,N,y,Y
5794,Y,w,Y
5795,N,n,N
5796,N,y,Y
5797,N,y,Y
5798,,y,Y
5799,Y,g,Y
5800,,e,Y
5801,N,y,Y
5802,N,n,Y
5803,Y,w,Y
5804,,g,Y
5805,N,n,N
5806,,g,Y
5807,Y,b,Y
5808,,e,N
5809,Y,b,Y
5810,N,y,Y
5811,N,n,Y
5812,Y,w,Y
5813,Y,g,Y
5814,N,y,Y
5815,N,c,N
5816,N,n,Y
5817,,e,N
5818,N,n,Y
5819,Y,w,Y
5820,N,e,Y
5821,Y,n,N
5822,N,g,Y
5823,Y,w,Y
5824,Y,e,N
5825,,y,Y
5826,,y,Y
5827,Y,e,N
5828,Y,g,Y
5829,Y,n,N
5830,N,y,Y
5831,Y,w,Y
5832,,n,Y
5833,N,y,Y
5834,Y,w,Y
5835,N,n,Y
5836,N,w,N
5837,,w,N
5838,N,n,Y
5839,Y,g,Y
5840,N,u,N
5841,Y,w,Y
5842,N,y,Y
5843,Y,g,Y
5844,N,y,Y
5845,N,y,Y
5846,N,y,Y
5847,,g,Y
5848,N,r,N
5849,Y,w,Y
5850,Y,n,N
5851,N,n,Y
5852,Y,g,Y
5853,N,y,Y
5854,Y,w,Y
5855,N,n,Y
5856,Y,b,Y
5857,N,y,Y
5858,N,g,Y
5859,Y,e,N
5860,Y,b,N
5861,N,n,Y
5862,Y,e,N
5863,Y,b,Y
5864,Y,n,N
5865,N,e,Y
5866,Y,b,N
5867,Y,g,Y
5868,Y,b,Y
5869,N,n,Y
5870,N,e,Y
5871,,y,Y
5872,N,n,Y
5873,N,n,Y
5874,Y,g,Y
5875,Y,p,N
5876,,u,N
5877,N,y,Y
5878,,g,Y
5879,,n,Y
5880,Y,g,Y
5881,Y,b,Y
5882,N,y,Y
5883,Y,w,Y
5884,,n,N
5885,N,e,Y
5886,,y,Y
5887,Y,b,N
5888,Y,b,Y
5889,,g,Y
5890,Y,b,Y
5891,N,y,Y
5892,N,n,Y
5893,Y,w,Y
5894,Y,n,N
5895,,e,N
5896,N,w,N
5897,Y,b,Y
5898,Y,g,Y
5899,,e,N
5900,N,y,Y
5901,N,n,Y
5902,Y,w,Y
5903,N,g,Y
5904,N,n,N
5905,N,y,Y
5906,Y,w,Y
5907,,b,N
5908,Y,p,N
5909,Y,g,Y
5910,N,g,Y
5911,,w,Y
5912,,y,Y
5913,,w,Y
5914,,n,N
5915,,p,N
5916,,y,Y
5917,Y,b,N
5918,Y,e,N
5919,Y,g,Y
5920,Y,b,Y
5921,N,y,Y
5922,Y,b,Y
5923,Y,w,Y
5924,N,y,Y
5925,N,y,Y
5926,N,g,Y
5927,N,g,Y
5928,,p,Y
5929,,n,Y
5930,Y,w,Y
5931,Y,n,N
5932,N,n,Y
5933,N,n,Y
5934,,n,Y
5935,,b,Y
5936,N,y,Y
5937,Y,g,Y
5938,,p,N
5939,Y,p,N
5940,Y,n,N
5941,Y,p,Y
5942,Y,g,Y
5943,Y,g,Y
5944,N,y,Y
5945,N,n,Y
5946,Y,b,Y
5947,Y,b,Y
5948,Y,b,Y
5949,,w,N
5950,N,n,N
5951,N,y,Y
5952,,b,Y
5953,,y,Y
5954,Y,e,N
5955,N,y,Y
5956,N,n,Y
5957,N,n,Y
5958,N,y,Y
5959,N,y,Y
5960,Y,g,Y
5961,N,n,Y
5962,Y,n,N
5963,,n,N
5964,Y,b,Y
5965,,n,Y
5966,N,g,Y
5967,N,n,Y
5968,N,g,Y
5969,N,g,Y
5970,Y,g,Y
5971,N,r,N
5972,,n,Y
5973,Y,p,Y
5974,N,e,Y
5975,Y,b,Y
5976,Y,b,Y
5977,Y,e,N
5978,Y,b,Y
5979,,n,N
5980,,y,Y
5981,,w,N
5982,Y,w,Y
5983,Y,p,Y
5984,N,y,Y
5985,,g,Y
5986,N,n,Y
5987,N,y,Y
5988,Y,g,Y
5989,Y,w,Y
5990,N,n,Y
5991,N,y,Y
5992,N,n,Y
5993,Y,b,Y
5994,N,y,Y
5995,N,e,Y
5996,,n,Y
5997,,b,N
5998,N,w,N
5999,Y,b,Y
6000,N,y,Y
6001,N,e,Y
6002,N,e,Y
6003,N,e,Y
6004,N,n,Y
6005,,n,Y
6006,N,e,Y
6007,,n,Y
6008,N,e,Y
6009,N,e,Y
6010,N,n,Y
6011,N,e,Y
6012,N,e,Y
6013,N,n,Y
6014,N,e,Y
6015,N,e,Y
6016,,e,Y
6017,N,n,Y
6018,,n,Y
6019,N,e,Y
6020,,n,Y
6021,N,n,Y
6022,,e,Y
6023,,e,Y
6024,N,e,Y
6025,N,e,Y
6026,N,n,Y
6027,N,e,Y
6028,N,n,Y
6029,N,e,Y
6030,N,e,Y
6031,,n,Y
6032,N,e,Y
6033,N,e,Y
6034,N,e,Y
6035,N,n,Y
6036,N,n,Y
6037,N,e,Y
6038,N,n,Y
6039,N,n,N
6040,,n,Y
6041,N,n,N
6042,N,e,Y
6043,N,n,Y
6044,,e,Y
6045,N,n,Y
6046,N,e,Y
6047,N,n,Y
6048,,n,Y
6049,,e,Y
6050,,n,Y
6051,N,n,Y
6052,,n,Y
6053,N,e,Y
6054,N,e,Y
6055,N,e,Y
6056,,e,Y
6057,N,e,Y
6058,,n,Y
6059,N,e,Y
6060,,e,Y
6061,N,n,Y
6062,N,n,Y
6063,,e,Y
6064,N,e,Y
6065,N,e,Y
6066,N,n,Y
6067,N,e,Y
6068,,n,Y
6069,N,w,N
6070,N,n,Y
6071,N,n,Y
6072,,e,Y
6073,N,n,Y
6074,,n,Y
6075,N,e,Y
6076,,e,Y
6077,N,n,Y
6078,N,n,Y
6079,,n,Y
6080,N,n,Y
6081,N,e,Y
6082,N,e,Y
6083,N,n,Y
6084,N,n,Y
6085,N,n,Y
6086,N,n,Y
6087,N,n,Y
6088,N,e,Y
6089,N,n,Y
6090,,n,Y
6091,N,e,Y
6092,N,n,Y
6093,N,n,Y
6094,N,n,Y
6095,N,e,Y
6096,N,e,Y
6097,N,e,Y
6098,N,n,Y
6099,N,e,Y
6100,N,e,Y
6101,N,n,Y
6102,,n,Y
6103,N,e,Y
6104,N,e,Y
6105,,n,Y
6106,N,n,Y
6107,N,e,Y
6108,N,n,Y
6109,N,n,Y
6110,,n,Y
6111,,e,Y
6112,N,e,Y
6113,N,e,Y
6114,N,e,Y
6115,N,e,Y
6116,,e,Y
6117,N,e,Y
6118,N,n,Y
6119,N,e,Y
6120,N,e,Y
6121,,c,N
6122,N,e,Y
6123,,n,Y
6124,N,n,Y
6125,N,n,Y
6126,N,e,Y
6127,N,e,Y
6128,,e,Y
6129,,e,Y
6130,,n,Y
6131,,e,Y
6132,N,e,Y
6133,N,n,Y
6134,,e,Y
6135,N,e,Y
6136,N,e,Y
6137,,n,Y
6138,N,n,Y
6139,,e,Y
6140,N,n,Y
6141,,e,Y
6142,N,e,Y
6143,N,w,N
6144,,e,Y
6145,N,e,Y
6146,N,e,Y
6147,N,e,Y
6148,N,w,N
6149,N,n,Y
6150,N,n,Y
6151,,n,Y
6152,N,e,Y
6153,N,n,Y
6154,,n,Y
6155,N,e,Y
6156,,n,Y
6157,N,e,Y
6158,N,e,Y
6159,N,e,Y
6160,N,e,Y
6161,N,e,Y
6162,N,e,Y
6163,N,e,Y
6164,N,e,Y
6165,N,n,Y
6166,N,n,Y
6167,N,e,Y
6168,N,e,Y
6169,N,n,Y
6170,N,e,Y
6171,N,n,Y
6172,N,n,Y
6173,N,e,Y
6174,N,e,Y
6175,N,e,Y
6176,N,n,Y
6177,N,n,Y
6178,N,e,Y
6179,N,e,Y
6180,,e,Y
6181,N,e,Y
6182,N,n,Y
6183,,n,Y
6184,N,e,Y
6185,N,e,Y
6186,N,e,Y
6187,N,e,Y
6188,,e,Y
6189,N,n,Y
6190,N,e,Y
6191,N,e,Y
6192,N,n,Y
6193,N,n,Y
6194,N,e,Y
6195,N,g,N
6196,N,e,Y
6197,N,e,Y
6198,N,e,Y
6199,N,e,Y
6200,N,e,Y
6201,N,e,Y
6202,N,n,Y
6203,N,n,Y
6204,N,w,N
6205,N,e,Y
6206,N,e,Y
6207,,n,Y
6208,N,n,Y
6209,N,e,Y
6210,N,e,Y
6211,N,e,Y
6212,N,n,Y
6213,N,e,Y
6214,N,e,Y
6215,N,g,N
6216,,e,Y
6217,N,e,Y
6218,N,e,Y
6219,N,n,Y
6220,N,w,N
6221,N,e,Y
6222,N,n,Y
6223,N,e,Y
6224,N,n,Y
6225,N,e,Y
6226,N,e,Y
6227,N,e,Y
6228,N,e,Y
6229,N,e,Y
6230,N,n,Y
6231,N,e,Y
6232,,n,Y
6233,N,e,Y
6234,,n,Y
6235,N,e,Y
6236,N,n,Y
6237,N,n,Y
6238,N,e,Y
6239,N,e,Y
6240,,n,Y
6241,N,n,Y
6242,N,e,Y
6243,,e,Y
6244,N,e,Y
6245,N,e,Y
6246,,e,Y
6247,N,n,Y
6248,N,n,Y
6249,,n,Y
6250,N,n,Y
6251,N,n,Y
6252,N,e,Y
6253,,n,Y
6254,,e,Y
6255,N,e,Y
6256,N,e,Y
6257,,e,Y
6258,,e,Y
6259,N,e,Y
6260,N,e,Y
6261,,e,Y
6262,,g,N
6263,,n,Y
6264,N,e,Y
6265,N,n,Y
6266,,e,Y
6267,N,n,Y
6268,N,e,Y
6269,,e,Y
6270,N,e,Y
6271,N,e,Y
6272,N,e,Y
6273,,e,Y
6274,N,n,Y
6275,N,n,Y
6276,,n,Y
6277,N,e,Y
6278,N,n,Y
6279,N,e,Y
6280,,w,N
6281,N,e,Y
6282,N,e,Y
6283,,e,Y
6284,,n,Y
6285,,e,Y
6286,N,n,Y
6287,N,e,Y
6288,,n,Y
6289,N,e,Y
6290,N,n,Y
6291,,n,Y
6292,,e,Y
6293,,n,Y
6294,N,e,Y
6295,N,e,Y
6296,,n,Y
6297,N,e,Y
6298,,n,Y
6299,N,n,Y
6300,,n,Y
6301,N,e,Y
6302,N,n,Y
6303,N,e,Y
6304,,e,Y
6305,N,n,Y
6306,N,e,Y
6307,N,e,Y
6308,N,n,Y
6309,N,e,Y
6310,,e,Y
6311,N,n,Y
6312,N,e,Y
6313,,e,Y
6314,N,e,Y
6315,N,n,Y
6316,,n,Y
6317,,e,Y
6318,N,n,Y
6319,N,n,Y
6320,N,e,Y
6321,N,e,Y
6322,N,e,Y
6323,N,n,Y
6324,N,n,Y
6325,N,e,Y
6326,N,n,Y
6327,N,n,Y
6328,,e,Y
6329,N,n,Y
6330,N,e,Y
6331,N,e,Y
6332,N,g,N
6333,,e,Y
6334,N,e,Y
6335,N,e,Y
6336,N,e,Y
6337,N,n,Y
6338,N,n,Y
6339,N,n,Y
6340,N,e,Y
6341,N,e,Y
6342,N,n,Y
6343,N,n,Y
6344,N,n,Y
6345,N,e,Y
6346,N,e,Y
6347,N,n,Y
6348,N,n,Y
6349,N,e,Y
6350,N,n,Y
6351,N,n,Y
6352,N,n,Y
6353,,n,Y
6354,N,n,Y
6355,N,n,Y
6356,N,n,Y
6357,N,n,Y
6358,N,n,Y
6359,N,n,Y
6360,,n,Y
6361,,n,Y
6362,N,e,Y
6363,N,e,Y
6364,N,n,Y
6365,,e,Y
6366,N,n,Y
6367,N,w,N
6368,N,n,Y
6369,N,n,Y
6370,N,n,Y
6371,N,n,Y
6372,N,n,Y
6373,N,n,Y
6374,N,n,Y
6375,N,e,Y
6376,,n,N
6377,N,e,Y
6378,N,e,Y
6379,N,e,Y
6380,N,n,Y
6381,,e,Y
6382,N,n,Y
6383,N,e,Y
6384,N,n,Y
6385,N,n,Y
6386,,e,Y
6387,N,e,Y
6388,N,e,Y
6389,N,n,Y
6390,N,e,Y
6391,N,n,Y
6392,N,n,Y
6393,N,e,Y
6394,N,n,Y
6395,,e,Y
6396,N,n,Y
6397,N,w,N
6398,N,n,Y
6399,N,n,Y
6400,N,e,Y
6401,N,e,Y
6402,,n,Y
6403,N,e,Y
6404,N,g,N
6405,N,e,Y
6406,N,e,Y
6407,,w,N
6408,N,n,Y
6409,N,e,Y
6410,N,e,Y
6411,N,n,Y
6412,N,n,Y
6413,N,e,Y
6414,N,e,Y
6415,N,e,Y
6416,,e,Y
6417,,n,Y
6418,N,e,Y
6419,N,e,Y
6420,N,e,Y
6421,N,e,Y
6422,N,e,Y
6423,N,e,Y
6424,N,e,Y
6425,,n,N
6426,,n,Y
6427,,e,Y
6428,,e,Y
6429,N,n,Y
6430,N,e,Y
6431,N,e,Y
6432,N,e,Y
6433,N,e,Y
6434,,e,Y
6435,N,n,N
6436,N,n,Y
6437,N,e,Y
6438,N,n,Y
6439,N,e,Y
6440,N,e,Y
6441,N,n,Y
6442,,n,Y
6443,N,n,Y
6444,N,e,Y
6445,N,n,Y
6446,,n,Y
6447,N,e,Y
6448,N,n,Y
6449,N,n,Y
6450,N,w,N
6451,N,e,Y
6452,,e,Y
6453,N,n,Y
6454,N,n,Y
6455,N,e,Y
6456,N,n,Y
6457,N,n,Y
6458,,n,Y
6459,N,n,Y
6460,N,e,Y
6461,N,e,Y
6462,,e,Y
6463,N,e,Y
6464,N,n,Y
6465,N,n,Y
6466,N,n,Y
6467,N,n,Y
6468,,e,Y
6469,,e,Y
6470,N,n,Y
6471,N,e,Y
6472,N,n,Y
6473,N,e,Y
6474,N,n,Y
6475,,n,Y
6476,,e,Y
6477,N,n,Y
6478,N,e,Y
6479,N,e,Y
6480,N,n,Y
6481,N,e,Y
6482,N,e,Y
6483,N,e,Y
6484,N,e,Y
6485,,e,Y
6486,N,e,Y
6487,N,e,Y
6488,N,n,Y
6489,,n,Y
6490,N,e,Y
6491,,n,Y
6492,N,n,Y
6493,N,n,Y
6494,N,e,Y
6495,N,e,Y
6496,N,n,Y
6497,,e,Y
6498,N,e,Y
6499,N,n,Y
6500,N,e,Y
6501,N,n,Y
6502,,e,Y
6503,N,e,Y
6504,,e,Y
6505,,e,Y
6506,N,n,Y
6507,N,e,Y
6508,N,n,Y
6509,,e,Y
6510,N,w,N
6511,N,e,Y
6512,N,e,Y
6513,N,n,Y
6514,N,e,Y
6515,N,n,Y
6516,N,n,Y
6517,,n,Y
6518,N,g,N
6519,N,e,Y
6520,,e,Y
6521,N,e,Y
6522,N,n,Y
6523,N,e,Y
6524,N,e,Y
6525,N,e,Y
6526,,n,Y
6527,N,n,Y
6528,,e,Y
6529,N,n,Y
6530,N,n,Y
6531,N,w,N
6532,N,n,Y
6533,N,e,Y
6534,N,e,Y
6535,,n,Y
6536,,n,Y
6537,,e,Y
6538,N,n,Y
6539,N,e,Y
6540,N,e,Y
6541,N,e,Y
6542,N,n,Y
6543,N,n,Y
6544,N,e,Y
6545,N,n,Y
6546,N,n,Y
6547,N,n,Y
6548,N,e,Y
6549,N,e,Y
6550,,e,Y
6551,N,e,Y
6552,,e,Y
6553,N,n,Y
6554,N,n,Y
6555,N,e,Y
6556,N,e,Y
6557,N,e,Y
6558,N,n,Y
6559,N,n,N
6560,N,n,Y
6561,N,n,Y
6562,,n,Y
6563,N,n,Y
6564,N,n,Y
6565,N,n,Y
6566,N,e,Y
6567,N,e,Y
6568,N,n,Y
6569,N,e,Y
6570,N,n,Y
6571,,e,Y
6572,N,e,Y
6573,N,e,Y
6574,,e,Y
6575,N,e,Y
6576,N,e,Y
6577,N,n,Y
6578,N,n,Y
6579,,n,Y
6580,,e,Y
6581,N,e,Y
6582,N,n,Y
6583,,e,Y
6584,N,n,Y
6585,N,n,Y
6586,N,e,Y
6587,N,n,Y
6588,,e,Y
6589,,e,Y
6590,N,n,Y
6591,N,n,Y
6592,N,n,Y
6593,,e,Y
6594,N,e,Y
6595,,e,Y
6596,N,n,Y
6597,,n,Y
6598,N,n,Y
6599,N,e,Y
6600,N,g,N
6601,N,n,Y
6602,N,e,Y
6603,N,n,Y
6604,N,n,Y
6605,N,e,Y
6606,N,n,Y
6607,N,e,Y
6608,N,n,Y
6609,N,n,Y
6610,N,e,Y
6611,N,n,Y
6612,,n,Y
6613,N,e,Y
6614,N,e,Y
6615,,n,Y
6616,N,n,Y
6617,,e,Y
6618,,e,Y
6619,N,e,Y
6620,N,n,Y
6621,N,e,Y
6622,N,n,Y
6623,N,e,Y
6624,,e,Y
6625,,e,Y
6626,N,e,Y
6627,N,n,Y
6628,N,e,Y
6629,N,e,Y
6630,,n,Y
6631,N,n,Y
6632,N,e,Y
6633,N,e,Y
6634,N,n,Y
6635,N,e,Y
6636,,n,Y
6637,N,n,Y
6638,,e,Y
6639,N,n,Y
6640,,n,Y
6641,N,n,Y
6642,N,n,Y
6643,N,e,Y
6644,N,n,Y
6645,N,e,Y
6646,N,n,Y
6647,N,n,Y
6648,N,n,Y
6649,N,e,Y
6650,N,n,Y
6651,,e,Y
6652,N,n,Y
6653,,e,Y
6654,N,e,Y
6655,N,e,Y
6656,N,n,Y
6657,N,e,Y
6658,,n,Y
6659,N,e,Y
6660,N,e,Y
6661,N,g,N
6662,,n,Y
6663,N,n,Y
6664,,n,N
6665,N,n,Y
6666,N,n,Y
6667,N,e,Y
6668,,e,Y
6669,N,c,Y
6670,N,e,Y
6671,,n,Y
6672,N,n,Y
6673,N,e,Y
6674,N,e,Y
6675,,e,Y
6676,N,n,Y
6677,N,n,Y
6678,,e,Y
6679,,e,Y
6680,N,e,Y
6681,N,n,Y
6682,N,e,Y
6683,N,e,Y
6684,N,e,Y
6685,N,e,Y
6686,N,e,Y
6687,N,e,Y
6688,N,e,Y
6689,N,e,Y
6690,N,e,Y
6691,N,n,Y
6692,N,n,Y
6693,N,n,Y
6694,N,n,Y
6695,N,e,Y
6696,N,n,Y
6697,N,n,Y
6698,N,n,Y
6699,N,e,Y
6700,N,e,Y
6701,N,n,Y
6702,,e,Y
6703,N,n,Y
6704,N,n,Y
6705,N,e,Y
6706,,n,Y
6707,N,e,Y
6708,N,n,Y
6709,,n,Y
6710,N,n,Y
6711,,e,Y
6712,N,n,Y
6713,N,e,Y
6714,N,e,Y
6715,N,e,Y
6716,N,e,Y
6717,N,e,Y
6718,N,n,Y
6719,,n,Y
6720,N,e,Y
6721,N,e,Y
6722,N,e,Y
6723,,n,Y
6724,N,e,Y
6725,,e,Y
6726,N,n,Y
6727,N,e,Y
6728,N,e,Y
6729,,e,Y
6730,N,n,Y
6731,N,e,Y
6732,N,n,Y
6733,N,e,Y
6734,N,e,Y
6735,N,n,Y
6736,,e,Y
6737,N,e,Y
6738,N,e,Y
6739,N,n,Y
6740,N,n,Y
6741,N,e,Y
6742,N,n,Y
6743,N,e,Y
6744,N,e,Y
6745,N,g,N
6746,N,e,Y
6747,,n,Y
6748,N,n,Y
6749,N,e,Y
6750,N,e,Y
6751,N,e,Y
6752,N,e,Y
6753,,g,N
6754,N,n,Y
6755,N,e,Y
6756,N,n,Y
6757,N,n,Y
6758,N,n,Y
6759,N,e,Y
6760,N,n,Y
6761,,n,Y
6762,N,e,Y
6763,,g,N
6764,N,n,N
6765,N,n,Y
6766,N,n,Y
6767,N,n,Y
6768,N,e,Y
6769,N,n,Y
6770,N,n,Y
6771,N,e,Y
6772,,e,Y
6773,,n,Y
6774,,e,Y
6775,N,w,N
6776,N,n,Y
6777,N,e,Y
6778,N,n,Y
6779,N,n,Y
6780,N,n,Y
6781,N,n,Y
6782,N,n,Y
6783,N,e,Y
6784,N,n,Y
6785,N,n,Y
